name,date,shipments,country
Nachi Brasil,Jan 2023,1,brazil
Nachi Brasil,Apr 2023,3,brazil
Nachi Brasil,Jul 2023,5,brazil
Nachi Brasil,Oct 2023,4,brazil
Nachi Brasil,Jan 2024,3,brazil
Nachi Brasil,Apr 2024,2,brazil
Nachi Brasil,Jul 2024,5,brazil
Nachi Brasil,Jan 2025,1,brazil
Nachi Brasil,Apr 2025,1,brazil
Nachi Brasil,Jul 2025,2,brazil
Nachi Brasil,Oct 2025,1,brazil
Nachi Brasil,Jan 2026,1,brazil
Timken South Africa,Jul 2015,2,brazil
Timken South Africa,Oct 2015,1,brazil
Timken South Africa,Jan 2016,1,brazil
Timken South Africa,Apr 2016,2,brazil
Timken South Africa,Oct 2016,1,brazil
Timken South Africa,Apr 2017,1,brazil
Timken South Africa,Jul 2017,1,brazil
Timken South Africa,Jan 2018,1,brazil
Timken South Africa,Jul 2018,1,brazil
Timken South Africa,Oct 2018,1,brazil
Timken South Africa,Apr 2019,3,brazil
Timken South Africa,Jan 2020,4,brazil
Timken South Africa,Apr 2020,1,brazil
Timken South Africa,Jul 2020,1,brazil
